    11212    -4.247942294E+01     1.148902589E+01     3.693891565E+00
    11213    -4.978350162E+01     4.257541276E+00     9.293596684E+00
    11214    -4.015025311E+01     4.257541276E+00     8.637526722E+00
    11215    -2.144522839E+01     7.715182976E+00     8.149347408E+00
    11216    -2.816396792E+01     9.480783867E+00     3.741928012E+00
    11217    -2.209785118E+01     1.003045859E+01     3.741928012E+00
    11218    -3.167869409E+01     4.201986214E+00     8.685563169E+00
    11219    -2.330877138E+01     4.201986214E+00     8.358016373E+00
    11220    -1.685859519E+01     9.375081358E+00     4.438840177E+00
    11221    -1.121878419E+01     3.546608982E+00     8.723284006E+00
    11222    -1.806951539E+01     3.546608982E+00     9.054928538E+00
    11223     7.213040826E+00     8.725984792E+00    -2.565370369E+01
    11224     3.522070044E+00     9.058354255E+00    -2.343411096E+01
    11225     3.522070044E+00     9.209440745E+00    -1.659887932E+01
    11226     9.494247353E+00     4.470796596E+00    -2.161056126E+01
    11227     7.435615232E+00     8.459351479E+00    -4.234395790E+01
    11228     3.693891565E+00     8.845098934E+00    -3.165280505E+01
    11229     3.693891565E+00     9.508170254E+00    -3.770436556E+01
    11230     9.666068874E+00     4.257541276E+00    -2.982925536E+01
    11231     8.656719848E+00     4.257541276E+00    -3.682572723E+01
    11232     8.149347090E+00     7.715183276E+00    -5.605477256E+01
    11233     3.741928012E+00     9.587545332E+00    -5.384796797E+01
    11234     3.741928012E+00     9.452615193E+00    -4.617592458E+01
    11235     1.004656819E+01     4.201986214E+00    -5.234743025E+01
    11236     8.704756295E+00     4.201986214E+00    -4.529728624E+01
    11237     4.438840177E+00     8.932168100E+00    -5.908722396E+01
    11238     1.074348036E+01     3.546608982E+00    -5.758668624E+01
    11239     2.061534143E+00     6.044059324E+01     2.080588644E+00
    11240     7.467957391E-01     6.565049908E+01    -2.010563454E-01
    11241     1.961293768E+00     4.197132111E+01     2.179163536E+00
    11242     1.989943034E+00     5.123645687E+01     2.151272361E+00
    11243     7.790572552E-01     4.803933708E+01    -2.227677404E-01
    11244     1.754235875E+00     3.302127838E+01     2.374299814E+00
    11245    -9.483086548E-02     5.304973447E+01     6.314059440E-01
    11246    -3.371585356E+01     4.494720534E+01     2.320910975E+00
    11247    -3.198679708E+01     4.549219041E+01     2.186081244E+00
    11248    -6.308750733E+01     4.552544331E+01     2.341227924E+00
    11249    -6.455704983E+01     4.482926019E+01     2.265596021E+00
    11250    -6.093385866E+01     7.577601857E+01     2.790581150E+00
    11251    -6.244945009E+01     7.638558603E+01     2.469599801E+00
    11252    -6.095824243E+01     7.703165650E+01     2.865701381E+00
    11253    -3.403427673E+01     7.554118148E+01     2.322515972E+00
    11254    -3.248101574E+01     7.644743625E+01     2.411718397E+00
    11255    -2.820265813E+01     3.100307369E+01     5.000000000E+00
    11256    -2.067086801E+01     2.917905330E+01     5.000000000E+00
    11257    -2.516457824E+01     3.108334013E+01     5.000000000E+00
    11258    -2.227409371E+01     3.075263770E+01     2.500000000E+00
    11259    -3.010617240E+01     2.496217259E+01     2.500000000E+00
    11260    -2.818246913E+01     2.904761640E+01     2.500000000E+00
    11261    -2.509329687E+01     2.490928741E+01     2.500000000E+00
    11262    -2.045658572E+01     2.407505701E+01     2.500000000E+00
    11263    -1.998792675E+01     6.284462842E+01     5.000000000E+00
    11264    -2.066776168E+01     5.495056672E+01     5.000000000E+00
    11265    -1.470248390E+01     5.307605305E+01     5.000000000E+00
    11266    -1.728257434E+01     6.361032056E+01     2.500000000E+00
    11267    -1.803618307E+01     5.698785217E+01     2.500000000E+00
    11268    -1.480665057E+01     5.442710978E+01     2.500000000E+00
    11269    -2.384511388E+01     4.685317104E+01     5.000000000E+00
    11270    -2.525024437E+01     4.151797473E+01     5.000000000E+00
    11271    -1.857869373E+01     3.680646396E+01     5.000000000E+00
    11272    -1.787983610E+01     4.497865736E+01     5.000000000E+00
    11273    -2.545577512E+01     4.469438828E+01     5.000000000E+00
    11274    -2.307240397E+01     3.871075079E+01     5.000000000E+00
    11275    -2.018191943E+01     3.838004835E+01     2.500000000E+00
    11276    -2.242274532E+01     4.342998460E+01     2.500000000E+00
    11277    -2.457775277E+01     4.410451392E+01     2.500000000E+00
    11278    -2.522140281E+01     4.220450599E+01     2.500000000E+00
    11279    -2.459747140E+01     4.006945102E+01     2.500000000E+00
    11280    -6.085263613E+01     3.707524418E+01     5.000000000E+00
    11281    -6.314649064E+01     3.656373469E+01     5.000000000E+00
    11282    -6.088364629E+01     3.689400990E+01     2.500000000E+00
    11283    -6.250798172E+01     3.398415119E+01     2.500000000E+00
    11284    -5.912688526E+01     3.451141311E+01     2.500000000E+00
    11285    -6.194027313E+01     3.693044140E+01     3.837039941E+00
    11286    -6.298351494E+01     2.982487169E+01     3.750019416E+00
    11287    -5.703762089E+01     3.518541648E+01     3.526079772E+00
    11288    -3.380356443E+01     3.588833599E+01     5.000000000E+00
    11289    -3.477127606E+01     3.816006919E+01     5.000000000E+00
    11290    -3.652475502E+01     3.880468537E+01     5.000000000E+00
    11291    -3.702233736E+01     3.523831035E+01     2.500000000E+00
    11292    -3.510238989E+01     3.683606024E+01     2.500000000E+00
    11293    -3.847366524E+01     3.788102690E+01     2.500000000E+00
    11294    -4.282494341E+01     3.719085433E+01     3.766733653E+00
    11295    -2.483405397E+01     5.930737408E+01     5.000000000E+00
    11296    -2.626029579E+01     6.913923334E+01     5.000000000E+00
    11297    -2.144886663E+01     6.796712791E+01     2.500000000E+00
    11298    -2.220247536E+01     6.134465953E+01     2.500000000E+00
    11299    -2.611933195E+01     6.904624515E+01     2.500000000E+00
    11300    -2.778234981E+01     6.614914452E+01     3.594353550E+00
    11301    -1.954861111E+01     4.953879870E+01     5.000000000E+00
    11302    -2.712455013E+01     4.925452962E+01     5.000000000E+00
    11303    -2.409152033E+01     4.799012594E+01     2.500000000E+00
    11304    -2.288231028E+01     5.345059783E+01     2.500000000E+00
    11305    -2.624652778E+01     4.866465526E+01     2.500000000E+00
    11306    -1.965277778E+01     5.088985544E+01     2.500000000E+00
    11307    -2.850238203E+01     4.894733069E+01     3.615173614E+00
    11308    -2.918438937E+01     3.785542937E+01     5.000000000E+00
    11309    -3.101234048E+01     3.723967219E+01     5.000000000E+00
    11310    -2.700654896E+01     3.504820543E+01     5.000000000E+00
    11311    -3.326340179E+01     3.431791335E+01     2.500000000E+00
    11312    -3.134345432E+01     3.591566324E+01     2.500000000E+00
    11313    -3.002443985E+01     3.301248169E+01     2.500000000E+00
    11314    -2.853161640E+01     3.640690567E+01     2.500000000E+00
    11315    -3.033122792E+01     3.687521302E+01     3.651766809E+00
    11316    -6.346952420E+01     3.987759749E+01     5.000000000E+00
    11317    -6.120667986E+01     4.020787271E+01     2.500000000E+00
    11318    -6.215835053E+01     4.124854420E+01     3.909639894E+00
    11319    -6.226330670E+01     4.024430421E+01     3.837039941E+00
    11320    -5.984634608E+01     4.137214866E+01     3.734737551E+00
    11321    -6.151720763E+01     4.071087897E+01     3.761503998E+00
    11322    -5.736065445E+01     3.849927928E+01     3.526079772E+00
    11323    -3.015210100E+01     4.012716257E+01     5.000000000E+00
    11324    -2.852968063E+01     4.391933330E+01     5.000000000E+00
    11325    -2.614630948E+01     3.793569582E+01     5.000000000E+00
    11326    -2.765165828E+01     4.332945895E+01     2.500000000E+00
    11327    -2.829530832E+01     4.142945102E+01     2.500000000E+00
    11328    -2.767137691E+01     3.929439605E+01     2.500000000E+00
    11329    -2.935070047E+01     4.076417592E+01     3.772076340E+00
    11330    -2.947098844E+01     3.976270340E+01     3.651766809E+00
    11331    -3.373353108E+01     4.015602157E+01     5.000000000E+00
    11332    -3.231116595E+01     3.818739644E+01     2.500000000E+00
    11333    -3.271251541E+01     4.004194740E+01     2.500000000E+00
    11334    -3.206054173E+01     4.080969340E+01     3.909639894E+00
    11335    -3.117865158E+01     4.014841873E+01     3.772076340E+00
    11336    -3.129893955E+01     3.914694622E+01     3.651766809E+00
    11337    -3.406464491E+01     3.883201263E+01     2.500000000E+00
    11338    -3.446599438E+01     4.068656359E+01     2.500000000E+00
    11339    -3.743592026E+01     3.987697929E+01     2.500000000E+00
    11340    -3.381402070E+01     4.145430959E+01     3.909639894E+00
    11341    -3.521799908E+01     4.309600830E+01     3.750003346E+00
    11342    -3.475276569E+01     4.153952746E+01     3.662429015E+00
    11343    -1.428219097E+01     3.949209162E+01     5.000000000E+00
    11344    -1.947475884E+01     3.322418504E+01     5.000000000E+00
    11345    -1.658427430E+01     3.289348261E+01     2.500000000E+00
    11346    -1.476676632E+01     2.621590192E+01     2.500000000E+00
    11347    -1.588541667E+01     4.106567601E+01     2.500000000E+00
    11348    -1.812624256E+01     4.611561226E+01     2.500000000E+00
    11349    -1.368750000E+01     4.901534176E+01     2.500000000E+00
    11350    -2.785718902E+01     4.650587250E+01     2.500000000E+00
    11351    -3.011304327E+01     4.678854793E+01     3.615173614E+00
    11352    -2.955623121E+01     4.394058947E+01     3.772076340E+00
    11353    -2.822540870E+01     7.098404272E+01     2.500000000E+00
    11354    -3.032441082E+01     7.109219918E+01     3.750058319E+00
    11355    -2.883762152E+01     7.359568410E+01     3.749436695E+00
    11356    -2.988842656E+01     6.808694209E+01     3.594353550E+00
    11357    -2.107798454E+01     3.479776944E+01     2.500000000E+00
    11358    -2.698635996E+01     3.309274814E+01     2.500000000E+00
    11359    -2.549353651E+01     3.648717211E+01     2.500000000E+00
    11360    -6.512486979E+01     3.678650450E+01     2.500000000E+00
    11361    -6.606190913E+01     3.954103602E+01     2.500000000E+00
    11362    -6.586822351E+01     4.221629490E+01     3.675235916E+00
    11363    -6.455716121E+01     3.973279472E+01     3.837039941E+00
    11364    -6.693253309E+01     4.871566252E+01     2.500000000E+00
    11365    -6.498475270E+01     4.745505886E+01     3.750867818E+00
    11366    -6.645429520E+01     4.675887574E+01     3.675235916E+00
    11367     2.583327750E+00     4.494238951E+01    -3.350462129E+01
    11368     2.725362365E+00     4.569015000E+01    -3.205603169E+01
    11369     2.701001212E+00     4.536257618E+01    -6.333082204E+01
    11370     2.818343828E+00     4.402698324E+01    -6.487354740E+01
    11371     2.663449691E+00     7.564339220E+01    -6.521062585E+01
    11372     2.762657108E+00     7.632834523E+01    -6.232234667E+01
    11373     2.873499913E+00     7.650816799E+01    -3.228693197E+01
    11374     2.671697314E+00     7.581617147E+01    -3.384426030E+01
    11375    -2.042832589E+01     3.951700325E+01    -7.151178308E-31
    11376    -2.409587542E+01     3.276204570E+01    -4.676110529E-31
    11377    -2.100670316E+01     2.862371672E+01    -3.159795341E-31
    11378    -1.598958333E+01     4.241673275E+01    -8.213661233E-31
    11379    -2.260305197E+01     3.615646968E+01    -5.919853269E-31
    11380    -1.636999202E+01     2.778948632E+01    -2.854126983E-31
    11381    -1.949712295E+01     6.211035167E+01    -1.542955287E-30
    11382    -2.341397954E+01     6.981193729E+01    -1.825147236E-30
    11383    -2.145994173E+01     5.002741139E+01    -1.100227172E-30
    11384    -2.482415922E+01     4.524146882E+01    -9.248665995E-31
    11385    -2.546780927E+01     4.334146088E+01    -8.552488649E-31
    11386    -1.823040922E+01     4.746666899E+01    -1.006399625E-30
    11387    -2.484387786E+01     4.120640592E+01    -7.770188285E-31
    11388    -3.456222726E+01     3.526563760E+01    -5.593445627E-31
    11389    -3.324321278E+01     3.236245605E+01    -4.529697845E-31
    11390    -3.793350260E+01     3.631060426E+01    -5.976329353E-31
    11391    -3.174755447E+01     1.672186605E+01     1.201133192E-31
    11392    -2.673467893E+01     1.666898087E+01     1.220510723E-31
    11393    -2.357733481E+01     1.110727003E+01     3.258363841E-31
    11394    -3.548734755E+01     1.251028226E+01     2.744289496E-31
    11395    -3.315817772E+01     5.278797653E+00     4.943635157E+00
    11396    -3.132326531E+01     3.396020595E+01    -5.115125548E-31
    11397    -3.304362925E+01     3.871793846E+01    -6.858394896E-31
    11398    -2.983044186E+01     3.735462992E+01    -6.358868288E-31
    11399    -3.158763022E+01     3.838738089E+01    -6.737276092E-31
    11400    -3.601355513E+01     3.790835416E+01    -6.561757057E-31
    11401    -3.163005339E+01     3.782293727E+01     1.151766809E+00
    11402    -5.602890571E+01     1.462480758E+01     1.969511353E-31
    11403    -4.610858999E+01     1.411809778E+01     2.155173672E-31
    11404    -5.006390367E+01     1.730993465E+01     1.309523810E+00
    11405    -6.286202545E+01     3.711677972E+01    -6.271718166E-31
    11406    -5.948092899E+01     3.764404164E+01    -6.464910940E-31
    11407    -6.379906478E+01     3.987131123E+01    -7.280999445E-31
    11408    -6.229431686E+01     4.006306993E+01     1.337039941E+00
    11409    -5.987735624E+01     4.119091439E+01     1.234737551E+00
    11410    -6.154821779E+01     4.052964469E+01     1.261503998E+00
    11411    -5.739166462E+01     3.831804501E+01     1.026079772E+00
    11412    -2.361494917E+01     5.070194071E+01    -1.124942439E-30
    11413    -1.702119917E+01     5.292714089E+01    -1.206475465E-30
    11414    -3.192795412E+01     2.697158059E+01    -2.554440110E-31
    11415    -2.883878186E+01     2.283325161E+01    -1.038124922E-31
